trial,onset_time,structure,spike_count,burst_count,network_burst_count,equipment_name,sex,age_in_days,stimulus_frame_rate,session_type,date_of_acquisition,reporter_line,cre_line,behavior_session_uuid,driver_line,mouse_id,project_code,full_genotype,behavior_session_id,ecephys_session_id,session,subject_id,epoch_type,stimulus_type
2,958.190544000875,VISp,607,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
2,958.190544000875,VISpm,7,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
3,967.9486851205144,LGd,381,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
3,967.9486851205144,VISl,420,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
3,967.9486851205144,VISp,488,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
3,967.9486851205144,VISpm,8,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
4,977.7068454068202,LGd,276,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
4,977.7068454068202,VISl,217,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
4,977.7068454068202,VISp,449,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
4,977.7068454068202,VISpm,10,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
5,994.9712814054396,LGd,252,2,1,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
5,994.9712814054396,VISl,443,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
5,994.9712814054396,VISp,530,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
5,994.9712814054396,VISpm,14,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
6,1013.7536483877332,LGd,245,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
6,1013.7536483877332,VISl,319,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
6,1013.7536483877332,VISp,490,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
6,1013.7536483877332,VISpm,11,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
7,1020.5092830288152,LGd,209,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
7,1020.5092830288152,VISl,299,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
7,1020.5092830288152,VISp,485,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
7,1020.5092830288152,VISpm,11,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
8,1029.5335173495591,LGd,256,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
8,1029.5335173495591,VISl,246,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
8,1029.5335173495591,VISp,281,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
8,1029.5335173495591,VISpm,8,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
9,1047.5485820162255,LGd,339,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
9,1047.5485820162255,VISl,330,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
9,1047.5485820162255,VISp,451,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
9,1047.5485820162255,VISpm,12,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
10,1054.3042356293674,LGd,298,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
10,1054.3042356293674,VISl,291,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
10,1054.3042356293674,VISp,388,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
10,1054.3042356293674,VISpm,7,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
11,1072.3192956293674,LGd,260,4,1,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
11,1072.3192956293674,VISl,276,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
11,1072.3192956293674,VISp,451,2,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
11,1072.3192956293674,VISpm,8,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
12,1090.3343594627006,LGd,330,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
12,1090.3343594627006,VISl,401,1,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
12,1090.3343594627006,VISp,500,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
12,1090.3343594627006,VISpm,17,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
13,1108.3494294627008,LGd,299,0,0,NP.1,F,225,60.0,EPHYS_2,2022-06-07 21:25:34.215000+00:00,Ai32(RCL-ChR2(H134R)_EYFP),Sst-IRES-Cre,3bbedd1d-cf74-492b-b20a-14d6bc5cd3dd,Sst-IRES-Cre,607660,Not Available,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,1182661832,1182628226,G:\SWDB_COLLAB\data\sub-607660\sub-607660_ses-20220607T212534.nwb,sub-607660,no_reward,change
